iteration,cost
1,5.444009
2,4.668145
3,4.643904
4,4.654076
5,4.645247
6,4.641239
7,4.642942
8,4.634586
9,4.645292
10,4.631614
11,4.639400
12,4.638763
13,4.623559
14,4.620904
15,4.626485
16,4.612156
17,4.631313
18,4.615707
19,4.625010
20,4.617308
21,4.630872
22,4.610740
23,4.613624
24,4.620395
25,4.609052
26,4.602940
27,4.616592
28,4.599615
29,4.616998
30,4.621316
31,4.613515
32,4.610003
33,4.607681
34,4.606732
35,4.608874
36,4.603148
37,4.596249
38,4.597156
39,4.595087
40,4.604412
41,4.603845
42,4.596603
43,4.607947
44,4.606723
45,4.600370
46,4.594682
47,4.601761
48,4.606653
49,4.594279
50,4.600852
51,4.602205
52,4.596035
53,4.593883
54,4.594864
55,4.591321
56,4.588070
57,4.590675
58,4.591751
59,4.600503
60,4.590486
61,4.599928
62,4.588356
63,4.588779
64,4.583717
65,4.585157
66,4.580530
67,4.579722
68,4.587107
69,4.598678
70,4.584508
71,4.583150
72,4.582945
73,4.589776
74,4.587731
75,4.583476
76,4.588539
77,4.588240
78,4.585592
79,4.585286
80,4.581118
81,4.580007
82,4.583428
83,4.579264
84,4.583588
85,4.574452
86,4.570229
87,4.575641
88,4.576407
89,4.572726
90,4.580128
91,4.578638
92,4.561566
93,4.556986
94,4.493266
95,4.343317
96,4.240698
97,4.211786
98,4.169047
99,4.143057
100,4.102303
101,4.056678
102,4.025418
103,4.002740
104,4.023843
105,3.970129
106,3.955621
107,3.961466
108,3.921619
109,3.935980
110,3.903564
111,3.896180
112,3.909286
113,3.870830
114,3.842608
115,3.836080
116,3.832833
117,3.818430
118,3.832777
119,3.778538
120,3.781900
121,3.749753
122,3.739042
123,3.723413
124,3.723701
125,3.720321
126,3.714573
127,3.665903
128,3.693902
129,3.650887
130,3.660828
131,3.628057
132,3.630166
133,3.643657
134,3.569974
135,3.569417
136,3.556423
137,3.535078
138,3.515142
139,3.488134
140,3.495616
141,3.450480
142,3.507707
143,3.470231
144,3.431280
145,3.417711
146,3.409973
147,3.379561
148,3.361861
149,3.331596
150,3.388418
151,3.357312
152,3.332525
153,3.318548
154,3.316531
155,3.307077
156,3.301175
157,3.289935
158,3.268014
159,3.249833
160,3.231358
161,3.234997
162,3.235906
163,3.202789
164,3.244523
165,3.220255
166,3.200351
167,3.177461
168,3.174240
169,3.205544
170,3.210562
171,3.167129
172,3.169589
173,3.126904
174,3.139964
175,3.124944
176,3.142341
177,3.155149
178,3.135647
179,3.115614
180,3.150181
181,3.128359
182,3.111467
183,3.128553
184,3.133773
185,3.076252
186,3.095912
187,3.055207
188,3.112353
189,3.092709
190,3.075498
191,3.040340
192,3.076351
193,3.074794
194,3.037426
195,3.068887
196,3.058549
197,3.040285
198,3.067364
199,3.016625
200,3.033276
201,3.004599
202,3.023830
203,3.013459
204,3.008152
205,3.038333
206,2.993661
207,3.016913
208,2.997479
209,3.032483
210,2.993695
211,2.982927
212,2.972002
213,3.000810
214,2.966953
215,2.967519
216,2.994301
217,2.974108
218,2.964481
219,2.986257
220,2.967379
221,2.957859
222,2.936593
223,2.946390
224,2.938115
225,2.946436
226,2.970609
227,2.953828
228,2.953455
229,2.946075
230,2.898927
231,2.942250
232,2.943375
233,2.950127
234,2.928713
235,2.935162
236,2.921763
237,2.923958
238,2.902240
239,2.907601
240,2.913771
241,2.914692
242,2.903615
243,2.916591
244,2.882620
245,2.890406
246,2.876203
247,2.889777
248,2.883874
249,2.871454
250,2.865558
251,2.883882
252,2.858074
253,2.870276
254,2.842653
255,2.862148
256,2.833816
257,2.864653
258,2.844479
259,2.811076
260,2.874311
261,2.849398
262,2.842792
263,2.824668
264,2.829585
265,2.837918
266,2.819020
267,2.833894
268,2.802102
269,2.827619
270,2.795074
271,2.764263
272,2.779511
273,2.779583
274,2.798504
275,2.799667
276,2.777786
277,2.797544
278,2.754752
279,2.777819
280,2.791848
281,2.771635
282,2.784500
283,2.785446
284,2.771540
285,2.763359
286,2.796047
287,2.781428
288,2.767168
289,2.769928
290,2.778226
291,2.758231
292,2.755102
293,2.777721
294,2.719978
295,2.763254
296,2.726915
297,2.705784
298,2.728131
299,2.744137
300,2.749158
301,2.720558
302,2.740921
303,2.728650
304,2.715020
305,2.724165
306,2.713317
307,2.736866
308,2.711558
309,2.718675
310,2.727258
311,2.744859
312,2.688248
313,2.704045
314,2.717682
315,2.695916
316,2.682123
317,2.702011
318,2.690307
319,2.678549
320,2.704796
321,2.704413
322,2.681256
323,2.692356
324,2.670729
325,2.647424
326,2.705758
327,2.660693
328,2.670941
329,2.646135
330,2.673160
331,2.668797
332,2.657863
333,2.663346
334,2.660338
335,2.643047
336,2.634855
337,2.671621
338,2.655320
339,2.637670
340,2.647096
341,2.678173
342,2.631764
343,2.633092
344,2.627228
345,2.611400
346,2.593702
347,2.636965
348,2.634775
349,2.640017
350,2.620858
351,2.622323
352,2.615064
353,2.618861
354,2.612051
355,2.615869
356,2.605386
357,2.591246
358,2.604686
359,2.578272
360,2.586943
361,2.592849
362,2.610869
363,2.601350
364,2.608770
365,2.587447
366,2.591136
367,2.593313
368,2.596238
369,2.582079
370,2.597836
371,2.578749
372,2.579311
373,2.586012
374,2.581538
375,2.576330
376,2.603662
377,2.569473
378,2.576078
379,2.592467
380,2.585614
381,2.552772
382,2.559324
383,2.546064
384,2.546539
385,2.563106
386,2.557072
387,2.551529
388,2.535985
389,2.555843
390,2.583744
391,2.570108
392,2.552165
393,2.539409
394,2.531047
395,2.548056
396,2.540879
397,2.514206
398,2.544961
399,2.515694
400,2.543445
401,2.536599
402,2.533360
403,2.520550
404,2.520343
405,2.539336
406,2.519239
407,2.488837
408,2.520655
409,2.503786
410,2.505225
411,2.525646
412,2.505500
413,2.514609
414,2.474131
415,2.505291
416,2.505243
417,2.502339
418,2.522441
419,2.508414
420,2.496669
421,2.470724
422,2.460856
423,2.477585
424,2.483322
425,2.505427
426,2.462135
427,2.486611
428,2.447289
429,2.474375
430,2.467317
431,2.454000
432,2.474996
433,2.483343
434,2.465347
435,2.461443
436,2.477241
437,2.485441
438,2.461503
439,2.464092
440,2.449558
441,2.486801
442,2.446747
443,2.468931
444,2.454886
445,2.459805
446,2.449439
447,2.449230
448,2.466144
449,2.454821
450,2.438149
451,2.470889
452,2.444878
453,2.434796
454,2.434014
455,2.444138
456,2.431928
457,2.438823
458,2.410579
459,2.432541
460,2.426657
461,2.458076
462,2.418443
463,2.430643
464,2.417191
465,2.424420
466,2.438084
467,2.408277
468,2.416716
469,2.408681
470,2.422860
471,2.419675
472,2.427142
473,2.399428
474,2.432218
475,2.421561
476,2.410366
477,2.423180
478,2.404698
479,2.389713
480,2.416436
481,2.392286
482,2.391101
483,2.394038
484,2.398830
485,2.398917
486,2.407491
487,2.408968
488,2.392792
489,2.412021
490,2.397008
491,2.380954
492,2.386786
493,2.393157
494,2.408693
495,2.386694
496,2.390759
497,2.390353
498,2.406109
499,2.385854
500,2.396093
501,2.370808
502,2.378297
503,2.373169
504,2.392726
505,2.341625
506,2.364052
507,2.359345
508,2.381175
509,2.354875
510,2.367284
511,2.386677
512,2.367271
513,2.378699
514,2.372385
515,2.382973
516,2.379728
517,2.344494
518,2.356066
519,2.399459
520,2.362179
521,2.371800
522,2.327714
523,2.358275
524,2.365005
525,2.361284
526,2.354439
527,2.373932
528,2.345134
529,2.343279
530,2.363100
531,2.363099
532,2.356144
533,2.329900
534,2.358973
535,2.341419
536,2.351593
537,2.329077
538,2.321198
539,2.356759
540,2.327220
541,2.333203
542,2.331417
543,2.340696
544,2.348864
545,2.354692
546,2.332590
547,2.376046
548,2.344731
549,2.333403
550,2.342426
551,2.314896
552,2.337307
553,2.325188
554,2.329266
555,2.330246
556,2.332670
557,2.338067
558,2.329219
559,2.342288
560,2.335747
561,2.324043
562,2.308301
563,2.352575
564,2.317573
565,2.321695
566,2.327625
567,2.290422
568,2.304059
569,2.314815
570,2.296109
571,2.302042
572,2.324655
573,2.311377
574,2.335973
575,2.317820
576,2.332859
577,2.312333
578,2.273863
579,2.309252
580,2.306483
581,2.305924
582,2.300658
583,2.292746
584,2.309122
585,2.310542
586,2.306953
587,2.290368
588,2.328701
589,2.309977
590,2.298766
591,2.305125
592,2.305924
593,2.300249
594,2.300066
595,2.300751
596,2.311405
597,2.275078
598,2.304745
599,2.320634
600,2.259399
601,2.305472
602,2.292782
603,2.279425
604,2.260150
605,2.251384
606,2.277697
607,2.298468
608,2.297382
609,2.283061
610,2.288189
611,2.285962
612,2.291704
613,2.292238
614,2.298399
615,2.271357
616,2.253161
617,2.289363
618,2.262550
619,2.299618
620,2.273157
621,2.272537
622,2.271422
623,2.285128
624,2.279650
625,2.268675
626,2.275861
627,2.254420
628,2.261079
629,2.283588
630,2.276172
631,2.263319
632,2.278602
633,2.255061
634,2.264912
635,2.245450
636,2.259912
637,2.268232
638,2.277436
639,2.256158
640,2.288121
641,2.263357
642,2.270711
643,2.240573
644,2.266276
645,2.267144
646,2.259092
647,2.263514
648,2.277572
649,2.247328
650,2.248100
651,2.254185
652,2.259369
653,2.281500
654,2.261910
655,2.259906
656,2.233988
657,2.265174
658,2.260882
659,2.275185
660,2.232040
661,2.242231
662,2.240415
663,2.250344
664,2.241131
665,2.289580
666,2.234933
667,2.248069
668,2.233050
669,2.267889
670,2.264225
671,2.240337
672,2.233162
673,2.234670
674,2.240314
675,2.241223
676,2.254084
677,2.251055
678,2.240236
679,2.228286
680,2.241822
681,2.241181
682,2.247467
683,2.242497
684,2.246240
685,2.235082
686,2.234564
687,2.237866
688,2.234135
689,2.247062
690,2.239920
691,2.245770
692,2.224363
693,2.238133
694,2.219211
695,2.246558
696,2.232247
697,2.232777
698,2.214225
699,2.223459
700,2.233312
701,2.233190
702,2.244832
703,2.228468
704,2.212962
705,2.222193
706,2.230413
707,2.246255
708,2.234224
709,2.219724
710,2.247264
711,2.238567
712,2.238869
713,2.246102
714,2.230611
715,2.227845
716,2.208099
717,2.225873
718,2.234998
719,2.210091
720,2.217565
721,2.210737
722,2.196384
723,2.195224
724,2.222785
725,2.194802
726,2.218569
727,2.232546
728,2.224410
729,2.212725
730,2.227261
731,2.224101
732,2.228962
733,2.218272
734,2.224860
735,2.232246
736,2.186637
737,2.216670
738,2.234425
739,2.198602
740,2.222112
741,2.190635
742,2.205160
743,2.231338
744,2.207819
745,2.232392
746,2.183911
747,2.200414
748,2.219387
749,2.226835
750,2.181688
751,2.205954
752,2.204065
753,2.196739
754,2.217503
755,2.215008
756,2.185737
757,2.195984
758,2.194412
759,2.192888
760,2.158828
761,2.207156
762,2.217876
763,2.209877
764,2.188161
765,2.213937
766,2.222739
767,2.218472
768,2.211147
769,2.176816
770,2.205564
771,2.229621
772,2.218212
773,2.169819
774,2.223778
775,2.200859
776,2.226155
777,2.188615
778,2.190183
779,2.215358
780,2.206943
781,2.204781
782,2.178254
783,2.224258
784,2.192776
785,2.200841
786,2.204159
787,2.214914
788,2.186899
789,2.183127
790,2.207096
791,2.183254
792,2.179364
793,2.206857
794,2.173332
795,2.189053
796,2.217126
797,2.185489
798,2.173586
799,2.175227
800,2.185162
801,2.173545
802,2.178611
803,2.190375
804,2.190596
805,2.181152
806,2.197665
807,2.165156
808,2.188420
809,2.144330
810,2.209462
811,2.196690
812,2.185155
813,2.208410
814,2.157762
815,2.186238
816,2.193672
817,2.191103
818,2.171233
819,2.182968
820,2.153990
821,2.201343
822,2.175705
823,2.168519
824,2.189971
825,2.185806
826,2.168616
827,2.214142
828,2.180104
829,2.160038
830,2.177266
831,2.212781
832,2.192146
833,2.192003
834,2.171131
835,2.176206
836,2.179694
837,2.181668
838,2.173804
839,2.170803
840,2.168787
841,2.180018
842,2.158418
843,2.164980
844,2.156611
845,2.175823
846,2.185211
847,2.172913
848,2.203119
849,2.158893
850,2.160575
851,2.166231
852,2.170699
853,2.170861
854,2.187341
855,2.170845
856,2.176596
857,2.175438
858,2.162281
859,2.154124
860,2.182213
861,2.154741
862,2.185465
863,2.170735
864,2.178900
865,2.167811
866,2.163418
867,2.155006
868,2.162986
869,2.151498
870,2.160651
871,2.154714
872,2.165849
873,2.162100
874,2.173607
875,2.150981
876,2.164664
877,2.140187
878,2.143885
879,2.174672
880,2.189475
881,2.134105
882,2.172893
883,2.173109
884,2.188283
885,2.150863
886,2.138427
887,2.140866
888,2.180224
889,2.185379
890,2.169163
891,2.147940
892,2.154186
893,2.143448
894,2.164150
895,2.169677
896,2.158139
897,2.163619
898,2.136730
899,2.178059
900,2.134491
901,2.169674
902,2.141491
903,2.144302
904,2.126215
905,2.178794
906,2.151931
907,2.143536
908,2.143123
909,2.156788
910,2.165444
911,2.138428
912,2.153572
913,2.146761
914,2.152163
915,2.150784
916,2.162332
917,2.162260
918,2.124868
919,2.165563
920,2.157723
921,2.128556
922,2.143865
923,2.150597
924,2.150147
925,2.140995
926,2.150434
927,2.127721
928,2.165975
929,2.145160
930,2.154338
931,2.135734
932,2.133400
933,2.154320
934,2.140414
935,2.133033
936,2.147861
937,2.144838
938,2.151122
939,2.130497
940,2.164355
941,2.176072
942,2.149102
943,2.154738
944,2.155065
945,2.143989
946,2.157073
947,2.158510
948,2.137739
949,2.139431
950,2.135822
951,2.121042
952,2.156031
953,2.152128
954,2.118805
955,2.143201
956,2.132330
957,2.122851
958,2.165936
959,2.129251
960,2.160314
961,2.126638
962,2.166617
963,2.128991
964,2.156581
965,2.161212
966,2.136633
967,2.132675
968,2.117858
969,2.126387
970,2.132050
971,2.138772
972,2.123117
973,2.150059
974,2.118142
975,2.110329
976,2.131764
977,2.136717
978,2.144542
979,2.146568
980,2.139547
981,2.129768
982,2.115650
983,2.142488
984,2.104360
985,2.121026
986,2.141101
987,2.123725
988,2.141338
989,2.130957
990,2.117014
991,2.121455
992,2.149802
993,2.115820
994,2.119460
995,2.147462
996,2.142655
997,2.129133
998,2.127532
999,2.127242
1000,2.122438
1001,2.119971
1002,2.098645
1003,2.138226
1004,2.126752
1005,2.123726
1006,2.136988
1007,2.129303
1008,2.145895
1009,2.117787
1010,2.128766
1011,2.140226
1012,2.111884
1013,2.128621
1014,2.123559
1015,2.129213
1016,2.133073
1017,2.128949
1018,2.133277
1019,2.129830
1020,2.123467
1021,2.108132
1022,2.133209
1023,2.120958
1024,2.099177
1025,2.117983
1026,2.122907
1027,2.109250
1028,2.131009
1029,2.120032
1030,2.115827
1031,2.147086
1032,2.120429
1033,2.125020
1034,2.108363
1035,2.118804
1036,2.117869
1037,2.110520
1038,2.118318
1039,2.125598
1040,2.129921
1041,2.104128
1042,2.123547
1043,2.110399
1044,2.090249
1045,2.129457
1046,2.112317
1047,2.149776
1048,2.104947
1049,2.113492
1050,2.117629
1051,2.101571
1052,2.114142
1053,2.111816
1054,2.104321
1055,2.140835
1056,2.101208
1057,2.121660
1058,2.131602
1059,2.125823
1060,2.132693
1061,2.141262
1062,2.112042
1063,2.123251
1064,2.111128
1065,2.125338
1066,2.110542
1067,2.116507
1068,2.103318
1069,2.105185
1070,2.117462
1071,2.097408
1072,2.089576
1073,2.111219
1074,2.120341
1075,2.102641
1076,2.137734
1077,2.126909
1078,2.107078
1079,2.108089
1080,2.100714
1081,2.124224
1082,2.109140
1083,2.097643
1084,2.102368
1085,2.124723
1086,2.080197
1087,2.107900
1088,2.099794
1089,2.125575
1090,2.101059
1091,2.095639
1092,2.095136
1093,2.132802
1094,2.087245
1095,2.123313
1096,2.118928
1097,2.104160
1098,2.107433
1099,2.119690
1100,2.136791
1101,2.106270
1102,2.096939
1103,2.126260
1104,2.113964
1105,2.115018
1106,2.108283
1107,2.109128
1108,2.103520
1109,2.077169
1110,2.090237
1111,2.098055
1112,2.123668
1113,2.096716
1114,2.099357
1115,2.104609
1116,2.092208
1117,2.120763
1118,2.116019
1119,2.080784
1120,2.124060
1121,2.107942
1122,2.092281
1123,2.109100
1124,2.076405
1125,2.110411
1126,2.106230
1127,2.089796
1128,2.095259
1129,2.092505
1130,2.111319
1131,2.123525
1132,2.095244
1133,2.109769
1134,2.099257
1135,2.115457
1136,2.116246
1137,2.118054
1138,2.093248
1139,2.124531
1140,2.093385
1141,2.119798
1142,2.094948
1143,2.098195
1144,2.084698
1145,2.057413
1146,2.118048
1147,2.103447
1148,2.079656
1149,2.101325
1150,2.107825
1151,2.083904
1152,2.114985
1153,2.083785
1154,2.095829
1155,2.064931
1156,2.099694
1157,2.085653
1158,2.123194
1159,2.105387
1160,2.066637
1161,2.086738
1162,2.106747
1163,2.071729
1164,2.102072
1165,2.069071
1166,2.083877
1167,2.096209
1168,2.087249
1169,2.101329
1170,2.071851
1171,2.069448
1172,2.097660
1173,2.106895
1174,2.082170
1175,2.100621
1176,2.085739
1177,2.103548
1178,2.081874
1179,2.120080
1180,2.077604
1181,2.099495
1182,2.089086
1183,2.070901
1184,2.102855
1185,2.097863
1186,2.089525
1187,2.106203
1188,2.068767
1189,2.072616
1190,2.084199
1191,2.091675
1192,2.074943
1193,2.068384
1194,2.109284
1195,2.087357
1196,2.074029
1197,2.111771
1198,2.110128
1199,2.091207
1200,2.092944
1201,2.086808
1202,2.091249
1203,2.082226
1204,2.089711
1205,2.077271
1206,2.105202
1207,2.058652
1208,2.080405
1209,2.103169
1210,2.099617
1211,2.114326
1212,2.085541
1213,2.069624
1214,2.067034
1215,2.088845
1216,2.076224
1217,2.085396
1218,2.092408
1219,2.100180
1220,2.085195
1221,2.082209
1222,2.110150
1223,2.078385
1224,2.097548
1225,2.084143
1226,2.091906
1227,2.080727
1228,2.080215
1229,2.100273
1230,2.083338
1231,2.101313
1232,2.099254
1233,2.059337
1234,2.082804
1235,2.071638
1236,2.082556
1237,2.089648
1238,2.080158
1239,2.102428
1240,2.078558
1241,2.055464
1242,2.068666
1243,2.098465
1244,2.101512
1245,2.088036
1246,2.070847
1247,2.101883
1248,2.072829
1249,2.088318
1250,2.068843
1251,2.094587
1252,2.068099
1253,2.065281
1254,2.083503
1255,2.070307
1256,2.090824
1257,2.087715
1258,2.073889
1259,2.066863
1260,2.066952
1261,2.067918
1262,2.093677
1263,2.090922
1264,2.073427
1265,2.075961
1266,2.080240
1267,2.077954
1268,2.065076
1269,2.080635
1270,2.069334
1271,2.053324
1272,2.085055
1273,2.080566
1274,2.064006
1275,2.077147
1276,2.084964
1277,2.067991
1278,2.065823
1279,2.089627
1280,2.091788
1281,2.083148
1282,2.073014
1283,2.066859
1284,2.096389
1285,2.084246
1286,2.068554
1287,2.086624
1288,2.078725
1289,2.082811
1290,2.059438
1291,2.079030
1292,2.074195
1293,2.069138
1294,2.080758
1295,2.063185
1296,2.061512
1297,2.088732
1298,2.072178
1299,2.038960
1300,2.068386
1301,2.071450
1302,2.068041
1303,2.064928
1304,2.069830
1305,2.073156
1306,2.046807
1307,2.061255
1308,2.064428
1309,2.047181
1310,2.092982
1311,2.080975
1312,2.080467
1313,2.074386
1314,2.048711
